id,isPartOf2
26356,15045
26383,15045
26405,15045
26428,15045
26448,15045
26470,15045
26481,15045
26494,15045
26515,15045
26537,15045
26585,15045
26612,15045
26627,15045
26642,15045
26650,15045
26668,15045
26685,15045
26708,15045
26723,15045
26739,15045
26752,15045
26801,15045
26823,15045
26834,15045
26853,15045
26870,15045
26883,15045
26898,15045
26912,15045
26944,15045
26976,15045
27000,15045
27023,15045
27043,15045
27057,15045
27083,15045
27106,15045
27127,15045
27146,15045
27166,15045
27186,15045
27230,15045
27259,15045
27281,15045
27295,15045
27302,15045
27311,15045
27332,15045
27361,15045
27387,15045
27400,15045
27419,15045
27441,15045
27454,15045
27464,15045
27482,15045
27502,15045
27521,15045
27540,15045
27554,15045
27570,15045
27584,15045
27596,15045
27611,15045
27633,15045
27648,15045
27660,15045
27673,15045
27684,15045
27702,15045
27714,15045
27729,15045
27743,15045
27761,15045
27785,15045
27813,15045
27832,15045
27853,15045
27874,15045
27889,15045
27912,15045
27930,15045
27997,15045
28049,15045
28066,15045
28076,15045
28080,15045
28092,15045
28107,15045
28110,15045
28121,15045
28137,15045
28145,15045
28159,15045
28173,15045
28185,15045
28215,15045
28228,15045
28241,15045
28268,15045
28289,15045
28294,15045
28316,15045
28351,15045
28369,15045
28392,15045
28412,15045
28431,15045
28451,15045
28476,15045
28493,15045
28501,15045
28517,15045
28532,15045
28550,15045
28574,15045
28609,15045
28636,15045
28663,15045
28679,15045
28693,15045
28706,15045
28721,15045
28749,15045
28788,15045
28815,15045
28827,15045
28870,15045
28937,15045
28986,15045
29022,15045
29042,15045
29062,15045
29095,15045
29118,15045
29130,15045
29160,15045
29194,15045
29223,15045
29252,15045
29261,15045
29268,15045
29293,15045
29308,15045
29313,15045
29334,15045
29353,15045
29363,15045
29414,15045
29461,15045
29488,15045
29495,15045
29516,15045
29535,15045
29555,15045
29573,15045
29581,15045
29598,15045
29612,15045
29638,15045
29650,15045
29659,15045
29661,15045
29680,15045
29755,15045
29806,15045
29821,15045
29836,15045
29850,15045
29866,15045
29890,15045
29901,15045
29918,15045
29939,15045
29952,15045
29972,15045
29990,15045
30003,15045
30025,15045
30051,15045
30074,15045
30099,15045
30116,15045
30136,15045
30153,15045
30172,15045
30191,15045
30199,15045
30202,15045
30212,15045
30233,15045
30242,15045
30260,15045
30275,15045
30299,15045
30317,15045
30337,15045
30368,15045
30430,15045
30470,15045
30484,15045
30500,15045
30547,15045
30573,15045
30604,15045
30624,15045
30642,15045
30661,15045
30688,15045
30718,15045
30745,15045
30784,15045
30804,15045
30836,15045
30852,15045
30881,15045
30903,15045
30921,15045
30946,15045
30968,15045
30990,15045
30997,15045
31002,15045
31017,15045
31025,15045
31036,15045
31063,15045
31093,15045
31121,15045
31136,15045
31164,15045
31190,15045
31205,15045
31220,15045
31233,15045
31252,15045
31263,15045
31285,15045
31301,15045
31324,15045
31348,15045
31369,15045
31381,15045
31395,15045
31401,15045
31416,15045
31438,15045
31448,15045
31459,15045
31500,15045
31523,15045
31544,15045
31556,15045
31573,15045
31598,15045
31627,15045
31658,15045
31665,15045
31666,15045
31679,15045
31710,15045
31721,15045
31735,15045
31757,15045
31776,15045
31787,15045
31803,15045
31825,15045
31840,15045
31852,15045
31866,15045
31891,15045
31907,15045
31930,15045
31934,15045
66543,66540
66545,66540
66546,66540
66547,66540
66548,66540
66549,66540
66551,66540
66552,66540
66553,66540
66554,66540
66555,66540
66556,66540
66557,66540
66558,66540
66559,66540
66560,66540
66561,66540
66562,66540
66564,66540
66565,66540
66566,66540
66567,66540
66568,66540
66571,66540
66573,66540
66574,66540
66576,66540
66577,66540
66578,66540
66580,66540
66581,66540
66582,66540
66583,66540
66584,66540
66585,66540
66586,66540
66588,66540
66589,66540
66590,66540
66592,66540
66593,66540
66594,66540
66596,66540
66597,66540
66598,66540
66599,66540
66601,66540
66602,66540
66603,66540
66605,66540
66606,66540
66607,66540
66608,66540
66610,66540
66612,66540
66613,66540
66614,66540
66616,66540
66618,66540
66619,66540
66620,66540
66621,66540
66622,66540
66623,66540
66624,66540
66626,66540
66627,66540
66629,66540
66630,66540
66631,66540
66632,66540
66633,66540
66634,66540
66635,66540
66636,66540
66637,66540
66638,66540
66639,66540
66640,66540
66641,66540
66642,66540
66643,66540
66644,66540
66645,66540
66647,66540
66648,66540
66649,66540
66650,66540
66651,66540
66652,66540
66653,66540
66654,66540
66655,66540
66656,66540
66657,66540
66658,66540
66659,66540
66661,66540
66662,66540
66663,66540
66664,66540
66665,66540
66666,66540
66668,66540
66669,66540
66670,66540
66671,66540
66672,66540
66673,66540
66674,66540
66675,66540
66676,66540
66677,66540
66678,66540
66679,66540
66680,66540
66681,66540
66682,66540
66684,66540
66685,66540
66686,66540
66688,66540
66690,66540
66691,66540
66692,66540
66693,66540
66695,66540
66696,66540
66697,66540
66699,66540
66700,66540
66701,66540
66703,66540
66704,66540
66705,66540
66706,66540
66707,66540
66708,66540
66710,66540
66711,66540
66712,66540
66713,66540
66714,66540
66715,66540
66716,66540
66717,66540
66718,66540
66720,66540
66722,66540
66723,66540
66724,66540
66725,66540
66726,66540
66727,66540
66728,66540
66729,66540
66730,66540
66731,66540
66732,66540
66733,66540
66735,66540
66736,66540
66737,66540
66738,66540
66740,66540
66741,66540
66742,66540
66743,66540
66744,66540
66745,66540
66746,66540
66747,66540
66748,66540
66749,66540
66752,66540
66753,66540
66754,66540
66756,66540
66758,66540
66759,66540
66760,66540
66761,66540
66762,66540
66763,66540
66764,66540
66765,66540
66766,66540
66767,66540
66768,66540
66769,66540
66770,66540
66771,66540
66773,66540
66774,66540
66777,66540
66778,66540
66779,66540
66780,66540
66781,66540
66782,66540
66783,66540
66785,66540
66786,66540
66787,66540
66788,66540
66790,66540
66791,66540
66793,66540
66794,66540
66795,66540
66796,66540
66797,66540
66798,66540
66799,66540
66800,66540
66801,66540
66802,66540
66803,66540
66804,66540
66805,66540
66806,66540
66807,66540
66808,66540
66809,66540
66810,66540
66813,66540
66814,66540
66815,66540
66816,66540
66817,66540
66818,66540
66819,66540
66820,66540
66821,66540
66824,66540
66825,66540
66826,66540
66827,66540
66828,66540
66830,66540
66831,66540
66833,66540
66834,66540
66835,66540
66836,66540
66837,66540
66838,66540
66839,66540
66840,66540
66841,66540
66842,66540
66843,66540
66844,66540
66845,66540
66846,66540
66847,66540
66849,66540
66850,66540
66851,66540
66852,66540
66854,66540
66855,66540
66856,66540
66857,66540
66858,66540
66859,66540
66860,66540
66861,66540
66862,66540
66863,66540
66864,66540
66865,66540
66866,66540
66867,66540
66868,66540
66870,66540
66871,66540
66873,66540
66874,66540
66875,66540
66876,66540
66877,66540
66878,66540
66879,66540
66880,66540
66881,66540
66882,66540
66883,66540
66884,66540
66885,66540
66887,66540
66888,66540
66889,66540
66890,66540
66891,66540
66892,66540
66893,66540
66894,66540
66895,66540
66897,66540
66898,66540
66899,66540
66900,66540
66901,66540
66902,66540
66903,66540
66904,66540
66906,66540
66908,66540
66909,66540
66910,66540
66911,66540
66912,66540
66913,66540
66914,66540
66917,66540
66918,66540
66919,66540
66920,66540
66921,66540
66922,66540
66923,66540
66924,66540
66926,66540
66927,66540
66928,66540
66929,66540
66930,66540
66931,66540
66932,66540
66933,66540
66935,66540
66936,66540
66937,66540
66938,66540
66939,66540
66940,66540
66941,66540
66942,66540
66943,66540
66944,66540
66946,66540
66947,66540
66948,66540
66949,66540
66950,66540
66952,66540
66953,66540
66954,66540
66955,66540
66956,66540
66957,66540
66958,66540
66959,66540
66960,66540
66961,66540
66962,66540
66965,66540
66966,66540
66967,66540
66968,66540
66969,66540
66970,66540
66971,66540
66972,66540
66973,66540
66974,66540
66975,66540
66976,66540
66978,66540
66979,66540
66981,66540
66982,66540
66984,66540
66986,66540
66987,66540
66988,66540
66989,66540
66990,66540
66991,66540
66992,66540
66993,66540
66994,66540
66995,66540
66996,66540
66998,66540
66999,66540
67000,66540
67001,66540
67002,66540
67004,66540
67005,66540
67006,66540
67007,66540
67008,66540
67009,66540
67010,66540
67011,66540
67012,66540
67014,66540
67015,66540
67016,66540
67017,66540
67018,66540
67019,66540
67020,66540
67021,66540
67022,66540
67024,66540
67025,66540
67026,66540
67028,66540
67029,66540
67030,66540
67031,66540
67032,66540
67034,66540
67035,66540
67037,66540
67038,66540
67039,66540
67040,66540
67041,66540
67042,66540
67043,66540
67044,66540
67047,66540
67048,66540
67049,66540
67050,66540
67051,66540
67053,66540
67054,66540
67055,66540
67056,66540
67057,66540
67058,66540
67059,66540
67060,66540
67061,66540
67062,66540
67063,66540
67065,66540
67066,66540
67067,66540
67068,66540
67069,66540
67070,66540
67071,66540
67072,66540
67073,66540
67074,66540
67075,66540
67076,66540
67077,66540
67078,66540
67079,66540
67080,66540
67081,66540
67082,66540
67083,66540
67084,66540
67085,66540
67086,66540
67087,66540
67088,66540
67089,66540
67090,66540
67091,66540
67093,66540
67094,66540
67095,66540
67096,66540
67097,66540
67098,66540
67099,66540
67100,66540
67101,66540
67102,66540
67103,66540
67104,66540
67105,66540
67106,66540
67107,66540
67108,66540
67109,66540
67110,66540
67111,66540
67112,66540
67113,66540
67114,66540
67116,66540
67118,66540
67119,66540
67120,66540
67121,66540
67122,66540
67123,66540
67124,66540
67125,66540
67126,66540
67127,66540
67128,66540
67130,66540
67131,66540
67132,66540
67134,66540
67135,66540
67136,66540
67137,66540
67138,66540
67139,66540
67140,66540
67141,66540
67142,66540
67143,66540
67144,66540
67145,66540
67146,66540
67147,66540
67148,66540
67149,66540
67150,66540
67151,66540
67152,66540
67153,66540
67154,66540
67155,66540
67156,66540
67157,66540
67158,66540
67159,66540
67160,66540
67161,66540
67162,66540
67163,66540
67164,66540
67166,66540
67167,66540
67168,66540
67170,66540
67171,66540
67173,66540
67174,66540
67175,66540
67176,66540
67177,66540
67178,66540
67179,66540
67180,66540
67182,66540
67183,66540
67184,66540
67185,66540
67186,66540
67188,66540
67189,66540
67190,66540
67191,66540
67192,66540
67193,66540
67194,66540
67195,66540
67196,66540
67197,66540
67198,66540
67199,66540
67200,66540
67201,66540
67202,66540
67204,66540
67205,66540
67206,66540
67207,66540
67208,66540
67209,66540
67210,66540
67211,66540
67212,66540
67213,66540
67214,66540
67215,66540
67216,66540
67217,66540
67218,66540
67219,66540
67220,66540
67221,66540
67222,66540
67223,66540
67224,66540
67226,66540
67227,66540
67228,66540
67229,66540
67230,66540
67231,66540
67232,66540
67234,66540
67236,66540
67238,66540
67239,66540
67240,66540
67242,66540
67243,66540
67244,66540
67246,66540
67247,66540
67248,66540
67249,66540
67251,66540
67252,66540
67253,66540
67254,66540
67255,66540
67256,66540
67257,66540
67258,66540
67259,66540
67260,66540
67261,66540
67262,66540
67263,66540
67264,66540
67265,66540
67266,66540
67267,66540
67268,66540
67269,66540
67270,66540
67271,66540
67272,66540
67273,66540
67274,66540
67278,66540
67279,66540
67280,66540
67281,66540
67282,66540
67283,66540
67284,66540
67285,66540
67286,66540
67287,66540
67289,66540
67290,66540
67291,66540
67292,66540
67293,66540
67294,66540
67295,66540
67296,66540
67297,66540
67298,66540
67299,66540
67300,66540
67301,66540
67302,66540
67303,66540
67304,66540
67305,66540
67306,66540
67307,66540
67308,66540
67309,66540
67310,66540
67311,66540
67312,66540
67313,66540
67314,66540
67315,66540
67316,66540
67317,66540
67318,66540
67319,66540
67320,66540
67321,66540
67322,66540
67323,66540
67324,66540
67326,66540
67327,66540
67328,66540
67329,66540
67330,66540
67334,66540
67336,66540
67337,66540
67339,66540
67340,66540
67342,66540
67343,66540
67344,66540
67345,66540
67346,66540
67347,66540
67348,66540
67350,66540
67351,66540
67353,66540
67354,66540
67355,66540
67356,66540
67358,66540
67359,66540
67360,66540
67363,66540
67364,66540
67366,66540
67367,66540
67368,66540
67369,66540
67370,66540
67371,66540
67372,66540
67373,66540
67374,66540
67375,66540
67377,66540
67378,66540
67379,66540
67380,66540
67381,66540
67384,66540
67386,66540
67387,66540
67388,66540
67389,66540
67391,66540
67392,66540
67393,66540
67394,66540
67396,66540
67397,66540
67398,66540
67399,66540
67400,66540
67402,66540
67403,66540
67405,66540
67406,66540
67407,66540
67408,66540
67409,66540
67410,66540
67411,66540
67412,66540
67413,66540
67414,66540
67415,66540
67417,66540
67418,66540
67419,66540
67420,66540
67421,66540
67422,66540
67423,66540
67424,66540
67425,66540
67426,66540
67427,66540
67428,66540
67430,66540
67431,66540
67433,66540
67434,66540
67435,66540
67436,66540
67437,66540
67438,66540
67439,66540
67440,66540
67441,66540
67442,66540
67443,66540
67444,66540
67445,66540
67446,66540
67447,66540
67448,66540
67449,66540
67450,66540
67451,66540
67452,66540
67453,66540
67454,66540
67455,66540
67456,66540
67457,66540
67458,66540
67459,66540
67460,66540
67461,66540
67462,66540
67463,66540
67465,66540
67466,66540
67467,66540
67468,66540
67469,66540
67470,66540
67471,66540
67472,66540
67473,66540
67474,66540
67475,66540
67476,66540
67477,66540
67478,66540
67480,66540
67481,66540
67482,66540
67483,66540
67484,66540
67485,66540
67486,66540
67487,66540
67489,66540
67490,66540
67491,66540
67492,66540
67493,66540
67494,66540
67496,66540
67497,66540
67498,66540
67499,66540
67500,66540
67501,66540
67502,66540
67504,66540
67505,66540
67506,66540
67507,66540
67508,66540
67509,66540
67510,66540
67511,66540
67512,66540
67513,66540
67514,66540
67515,66540
67516,66540
67517,66540
67518,66540
67519,66540
67521,66540
67522,66540
67523,66540
229,85
258,85
277,85
285,85
308,85
341,85
373,85
375,85
405,85
449,85
468,85
503,85
559,85
592,85
594,85
622,85
643,85
666,85
737,85
750,85
764,85
809,85
818,85
823,85
860,85
869,85
874,85
976,85
994,85
1007,85
1055,85
1085,85
1100,85
1129,85
1135,85
1243,85
1292,85
1295,85
1317,85
1373,85
1424,85
1430,85
1475,85
1486,85
1532,85
1600,85
1618,85
1670,85
1709,85
1749,85
1757,85
1767,85
1790,85
1848,85
1869,85
1883,85
1921,85
1971,85
2003,85
2031,85
2060,85
227,83
1814,83
257,84
364,84
404,84
502,84
844,84
1429,84
1458,84
1559,84
1617,84
1789,84
1847,84
1969,84
2002,84
2059,84
41,82
55,82
228,82
374,82
1054,82
1084,82
1616,82
1813,82
1963,82
2653,82
2738,82
2855,82
3183,82
3309,82
3387,82
3563,82
3720,82
3856,82
3867,82
3875,82
3946,82
4253,82
4317,82
4424,82
4463,82
4469,82
4614,82
4840,82
4888,82
5088,82
5287,82
5455,82
5631,82
5799,82
6630,82
6635,82
6692,82
8315,82
8359,82
8444,82
8531,82
8591,82
8599,82
8644,82
8708,82
8714,82
8733,82
8781,82
9150,82
9244,82
9281,82
9298,82
9441,82
9640,82
9690,82
9713,82
9758,82
9763,82
9765,82
10163,82
10248,82
10256,82
10258,82
10317,82
10324,82
10585,82
10586,82
10686,82
12125,82
12126,82
14687,82
15758,82
16285,82
16374,82
16576,82
17385,82
18273,82
21931,82
22677,82
23413,82
27947,82
31471,82
31948,82
32007,82
32019,82
32200,82
32348,82
32378,82
32380,82
32381,82
32386,82
32940,82
33010,82
33049,82
33177,82
33374,82
33407,82
33554,82
33830,82
34211,82
34341,82
34393,82
34796,82
34814,82
34815,82
34993,82
72882,82
49831,49089
51115,49089
51280,49089
51326,49089
51358,49089
292,80
574,80
699,80
892,80
975,80
1428,80
2058,80
1178,79
1427,79
78,78
242,78
246,78
291,78
323,78
335,78
382,78
389,78
403,78
442,78
448,78
476,78
501,78
524,78
530,78
573,78
615,78
646,78
664,78
674,78
682,78
685,78
698,78
784,78
793,78
795,78
807,78
808,78
831,78
857,78
891,78
971,78
974,78
1003,78
1044,78
1050,78
1061,78
1099,78
1148,78
1254,78
1276,78
1314,78
1323,78
1352,78
1403,78
1426,78
1462,78
1485,78
1566,78
1646,78
1737,78
1739,78
1766,78
1895,78
1908,78
1985,78
2001,78
2020,78
2029,78
2096,78
2100,78
256,77
269,77
283,77
290,77
327,77
340,77
363,77
384,77
388,77
402,77
441,77
446,77
447,77
463,77
475,77
512,77
597,77
601,77
602,77
640,77
662,77
710,77
736,77
752,77
760,77
763,77
783,77
830,77
843,77
890,77
932,77
973,77
1017,77
1060,77
1074,77
1117,77
1170,77
1270,77
1275,77
1280,77
1294,77
1316,77
1321,77
1393,77
1420,77
1423,77
1450,77
1586,77
1669,77
1680,77
1701,77
1708,77
1715,77
1736,77
1788,77
1893,77
1903,77
1907,77
1920,77
1943,77
1948,77
2028,77
2030,77
2104,77
401,76
16,74
557,74
873,74
1484,74
1764,74
1810,74
1834,74
1905,74
1919,74
2056,74
2371,74
2372,74
2391,74
2398,74
2652,74
2762,74
2800,74
2826,74
2862,74
2916,74
3281,74
3313,74
3333,74
3353,74
3528,74
3534,74
3542,74
3559,74
3701,74
3724,74
3801,74
3803,74
3989,74
4009,74
4098,74
4294,74
4359,74
4381,74
4604,74
4693,74
5143,74
5208,74
5220,74
5247,74
5421,74
5440,74
5457,74
5581,74
5643,74
5654,74
5855,74
6433,74
7108,74
8743,74
8784,74
9177,74
9187,74
9228,74
9291,74
9351,74
9434,74
9460,74
9539,74
9638,74
9677,74
9717,74
10067,74
10154,74
10167,74
10199,74
10213,74
10310,74
10492,74
10562,74
10589,74
10882,74
10913,74
14653,74
14676,74
14682,74
16750,74
18539,74
20839,74
22212,74
27942,74
31968,74
31971,74
32037,74
32102,74
32108,74
32119,74
32189,74
32269,74
32339,74
32566,74
32579,74
32659,74
32697,74
32709,74
32831,74
33090,74
33091,74
33149,74
33150,74
33151,74
33161,74
33233,74
33340,74
33380,74
33429,74
33547,74
33557,74
33675,74
33686,74
33855,74
34072,74
34352,74
34387,74
34592,74
34827,74
34992,74
71377,74
72057,74
307,75
387,75
558,75
572,75
829,75
1002,75
1425,75
1461,75
1645,75
1765,75
1906,75
1970,75
2057,75
